timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1538518141372,963,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,1,1,304,0,32
1538518142336,886,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,2,2,304,0,32
1538518142869,885,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,2,2,301,0,31
1538518143222,915,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,2,2,306,0,29
1538518143755,970,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,3,3,309,0,33
1538518144138,999,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,3,3,320,0,29
1538518144369,963,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,3,3,333,0,34
1538518144726,1020,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,3,3,317,0,30
1538518145137,1112,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,4,4,406,0,33
1538518145332,1015,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,4,4,300,0,32
1538518145747,1117,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,4,4,409,0,29
1538518145871,1130,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,4,4,424,0,33
1538518146250,1229,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,5,5,474,0,35
1538518146347,1207,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,5,5,475,0,32
1538518146865,1324,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,5,5,411,0,38
1538518147002,1267,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,5,5,388,0,37
1538518147370,1256,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,5,5,425,0,34
1538518147555,1276,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,5,5,457,0,30
1538518147479,1362,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,5,5,451,0,34
1538518148190,1549,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,6,6,467,0,27
1538518148270,1596,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,6,6,517,0,33
1538518148627,1350,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,6,6,490,0,36
1538518148870,1354,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,6,6,503,0,38
1538518148831,1406,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,6,6,502,0,34
1538518148841,1783,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,7,7,529,0,35
1538518149978,1482,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,7,7,664,0,33
1538518149739,1752,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,7,7,586,0,35
1538518149867,1856,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,7,7,593,0,36
1538518150224,1651,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,8,8,607,0,36
1538518150237,1813,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,8,8,825,0,33
1538518150372,1867,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,8,8,653,0,39
1538518150625,2284,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,8,8,726,0,43
1538518151460,1912,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,8,8,569,0,38
1538518151491,2030,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,9,9,533,0,31
1538518151875,1748,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,9,9,686,0,40
1538518151723,1973,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,9,9,791,0,45
1538518151871,1828,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,9,9,603,0,49
1538518152051,1923,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,9,9,671,0,45
1538518152240,2478,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,9,9,646,0,34
1538518152910,2312,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,467,0,31
1538518153374,2069,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-9,text,true,,130322,292,10,10,646,0,37
1538518153373,2204,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,703,0,38
1538518153521,2096,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,10,10,909,0,39
1538518153696,2019,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,10,10,768,0,36
1538518153700,2067,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,10,10,766,0,36
1538518153974,2038,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,10,10,554,0,43
1538518153624,2760,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,10,10,1011,0,40
1538518154719,2614,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,10,10,546,0,30
1538518155223,2197,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,918,0,38
1538518155578,1875,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,734,0,49
1538518155444,2095,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-9,text,true,,130322,292,10,10,910,0,40
1538518155618,2120,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,10,10,966,0,39
1538518155768,2070,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,10,10,881,0,34
1538518154872,3229,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-10,text,true,,130322,292,10,10,762,0,49
1538518155716,2980,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,10,10,936,0,51
1538518156012,2853,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,10,10,908,0,41
1538518156384,2608,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,10,10,741,0,42
1538518157420,2045,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,578,0,38
1538518157453,2115,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,912,0,36
1538518157333,2405,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,10,10,733,0,36
1538518157739,2363,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,10,10,662,0,46
1538518157839,2341,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,10,10,745,0,50
1538518157539,2763,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-9,text,true,,130322,292,10,10,983,0,30
1538518158102,3119,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-10,text,true,,130322,292,10,10,760,0,43
1538518158866,2457,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,10,10,574,0,34
1538518158696,2639,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,10,10,630,0,32
1538518159568,1828,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,596,0,37
1538518158993,2454,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,10,10,704,0,35
1538518159466,2184,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,743,0,40
1538518159739,2173,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,10,10,604,0,41
1538518160181,2394,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,10,10,564,0,31
1538518160303,2443,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-9,text,true,,130322,292,10,10,587,0,43
1538518160102,2667,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,10,10,668,0,38
1538518161397,2160,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,885,0,46
1538518161324,2371,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,10,10,905,0,55
1538518161448,2256,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,10,10,687,0,33
1538518161336,2388,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,10,10,790,0,32
1538518161222,2509,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-10,text,true,,130322,292,10,10,742,0,38
1538518161651,2264,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,759,0,37
1538518161912,2740,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,10,10,747,0,53
1538518162576,2521,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,10,10,640,0,40
1538518162769,2382,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,10,10,570,0,36
1538518162747,2688,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-9,text,true,,130322,292,10,10,567,0,46
1538518163705,1870,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,10,10,570,0,43
1538518163558,2244,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,638,0,42
1538518163732,2296,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-10,text,true,,130322,292,10,10,833,0,34
1538518163916,2189,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,738,0,44
1538518163696,2430,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,10,10,831,0,36
1538518163724,3240,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,10,10,754,0,30
1538518164653,2414,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,10,10,545,0,37
1538518165151,2226,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,10,10,535,0,37
1538518165098,2353,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,10,10,637,0,47
1538518165436,2306,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-9,text,true,,130322,292,10,10,738,0,35
1538518165576,2349,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,10,10,591,0,32
1538518166029,1918,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-10,text,true,,130322,292,10,10,590,0,48
1538518165803,2166,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,757,0,44
1538518166127,2132,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,10,10,641,0,44
1538518166106,2502,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,655,0,46
1538518167067,2331,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,10,10,736,0,31
1538518166964,2548,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,10,10,689,0,33
1538518167451,2243,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,10,10,904,0,70
1538518167378,2399,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,10,10,806,0,43
1538518167947,1972,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-10,text,true,,130322,292,10,10,778,0,56
1538518167925,2170,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,10,10,961,0,70
1538518167969,2445,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,742,0,61
1538518167742,2842,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-9,text,true,,130322,292,10,10,912,0,85
1538518168259,2476,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,10,10,870,0,55
1538518168608,2460,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,649,0,82
1538518169512,2522,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,10,10,966,0,82
1538518169777,2312,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-2,text,true,,130322,292,10,10,1096,0,62
1538518169694,2430,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-8,text,true,,130322,292,10,10,1056,0,65
1538518169397,2772,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,10,10,605,0,94
1538518169920,2322,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-10,text,true,,130322,292,10,10,871,0,75
1538518170096,2358,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-6,text,true,,130322,292,10,10,998,0,67
1538518170585,2140,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-9,text,true,,130322,292,10,10,719,0,77
1538518170735,2162,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-3,text,true,,130322,292,10,10,723,0,65
1538518170415,2604,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-5,text,true,,130322,292,10,10,897,0,65
1538518171069,2963,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-1,text,true,,130322,292,10,10,764,0,259
1538518172169,2250,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-7,text,true,,130322,292,10,10,722,0,53
1538518172035,2407,https://uat-ganheonline.dotz.com.br/,200,OK,Thread Group 1-4,text,true,,130322,292,10,10,861,0,53
